Version 4
SHEET 1 1476 2640
WIRE 1136 -288 1104 -288
WIRE 752 -272 496 -272
WIRE 1136 -256 1104 -256
WIRE 752 -240 544 -240
WIRE 752 -176 640 -176
WIRE -1040 -160 -1040 -192
WIRE -896 -160 -896 -192
WIRE 192 -128 112 -128
WIRE 496 -128 496 -272
WIRE 496 -128 192 -128
WIRE -1040 -64 -1040 -80
WIRE -896 -64 -896 -80
WIRE 192 -16 192 -128
WIRE 208 -16 192 -16
WIRE 544 -16 544 -240
WIRE 544 -16 336 -16
WIRE -576 0 -608 0
WIRE -432 0 -448 0
WIRE -1040 64 -1040 32
WIRE 192 64 128 64
WIRE 592 64 192 64
WIRE 1136 80 1104 80
WIRE 1136 112 1104 112
WIRE 1136 144 1104 144
WIRE -1040 160 -1040 144
WIRE 192 160 192 64
WIRE 208 160 192 160
WIRE 640 160 640 -176
WIRE 640 160 336 160
WIRE 1136 176 1104 176
WIRE -576 208 -608 208
WIRE -432 208 -448 208
WIRE 496 208 496 -128
WIRE 752 208 496 208
WIRE 1136 208 1104 208
WIRE 544 240 544 -16
WIRE 752 240 544 240
WIRE 1136 240 1104 240
WIRE 1136 272 1104 272
WIRE 592 288 592 64
WIRE 752 288 592 288
WIRE -1680 304 -1728 304
WIRE -1584 304 -1680 304
WIRE 1136 304 1104 304
WIRE 640 320 640 160
WIRE 752 320 640 320
WIRE 1136 336 1104 336
WIRE 1136 368 1104 368
WIRE -1584 400 -1584 304
WIRE -1568 400 -1568 384
WIRE -2288 416 -2288 352
WIRE -2192 416 -2288 416
WIRE -1616 416 -1744 416
WIRE -1440 432 -1552 432
WIRE -2448 448 -2448 352
WIRE -2192 448 -2448 448
WIRE -1616 448 -1712 448
WIRE -1440 448 -1440 432
WIRE -1408 448 -1440 448
WIRE -1744 480 -1744 416
WIRE -1744 480 -1776 480
WIRE -1568 480 -1568 464
WIRE -1408 480 -1520 480
WIRE 1024 496 1024 416
WIRE 1056 496 1024 496
WIRE 1200 496 1184 496
WIRE -1680 528 -1680 304
WIRE -1584 528 -1680 528
WIRE -1056 528 -1120 528
WIRE -912 528 -912 480
WIRE -912 528 -928 528
WIRE -768 528 -784 528
WIRE -1712 544 -1712 448
WIRE -1712 544 -1776 544
WIRE -2256 560 -2272 560
WIRE -2560 576 -2576 576
WIRE -2256 576 -2256 560
WIRE -2192 576 -2256 576
WIRE -1584 576 -1584 528
WIRE -1568 576 -1568 560
WIRE -2928 592 -3024 592
WIRE -2736 592 -2800 592
WIRE -1712 592 -1712 544
WIRE -1616 592 -1712 592
WIRE -2192 608 -2256 608
WIRE -1520 608 -1520 480
WIRE -1520 608 -1552 608
WIRE -1744 624 -1744 480
WIRE -1616 624 -1744 624
WIRE -1568 656 -1568 640
WIRE 1072 688 -1024 688
WIRE -2256 736 -2256 608
WIRE -2256 736 -2272 736
WIRE -2560 752 -2576 752
WIRE -2928 768 -3024 768
WIRE -2736 768 -2800 768
WIRE -16 880 -336 880
WIRE 560 896 144 896
WIRE -1024 1072 -1024 688
WIRE -992 1072 -1024 1072
WIRE -768 1072 -832 1072
WIRE -544 1072 -608 1072
WIRE -368 1072 -384 1072
WIRE -80 1072 -128 1072
WIRE 144 1072 80 1072
WIRE 368 1072 304 1072
WIRE 560 1072 560 896
WIRE 560 1072 528 1072
WIRE 864 1072 816 1072
WIRE 1072 1072 1072 688
WIRE 1072 1072 1024 1072
WIRE -1632 1104 -1808 1104
WIRE -336 1104 -336 880
WIRE -320 1104 -336 1104
WIRE -128 1120 -128 1072
WIRE -128 1120 -160 1120
WIRE 816 1120 816 1072
WIRE 816 1120 784 1120
WIRE -992 1136 -1024 1136
WIRE -768 1136 -800 1136
WIRE -544 1136 -576 1136
WIRE -368 1136 -384 1136
WIRE -320 1136 -368 1136
WIRE -80 1136 -112 1136
WIRE 144 1136 112 1136
WIRE 368 1136 336 1136
WIRE 560 1136 528 1136
WIRE 624 1136 560 1136
WIRE 864 1136 832 1136
WIRE -1632 1152 -1632 1104
WIRE -1616 1152 -1616 1136
WIRE -1664 1168 -1696 1168
WIRE -1536 1184 -1600 1184
WIRE -1664 1200 -1696 1200
WIRE -1616 1232 -1616 1216
WIRE -1360 1232 -1376 1232
WIRE -1216 1232 -1232 1232
WIRE -1216 1296 -1216 1232
WIRE -1024 1296 -1024 1136
WIRE -1024 1296 -1216 1296
WIRE -800 1296 -800 1136
WIRE -800 1296 -1024 1296
WIRE -576 1296 -576 1136
WIRE -576 1296 -800 1296
WIRE -112 1296 -112 1136
WIRE -112 1296 -576 1296
WIRE 112 1296 112 1136
WIRE 112 1296 -112 1296
WIRE 336 1296 336 1136
WIRE 336 1296 112 1296
WIRE 832 1296 832 1136
WIRE 832 1296 336 1296
WIRE -1536 1344 -1536 1184
WIRE -1520 1344 -1536 1344
WIRE -1376 1344 -1376 1232
WIRE -1376 1344 -1392 1344
WIRE -992 1344 -992 1168
WIRE -992 1344 -1376 1344
WIRE -768 1344 -768 1168
WIRE -768 1344 -992 1344
WIRE -544 1344 -544 1168
WIRE -544 1344 -768 1344
WIRE -80 1344 -80 1168
WIRE -80 1344 -544 1344
WIRE 144 1344 144 1168
WIRE 144 1344 -80 1344
WIRE 368 1344 368 1168
WIRE 368 1344 144 1344
WIRE 864 1344 864 1168
WIRE 864 1344 368 1344
WIRE -720 1392 -720 1232
WIRE -720 1392 -1168 1392
WIRE -496 1392 -496 1232
WIRE -496 1392 -720 1392
WIRE -32 1392 -32 1232
WIRE -32 1392 -496 1392
WIRE 192 1392 192 1232
WIRE 192 1392 -32 1392
WIRE 416 1392 416 1232
WIRE 416 1392 192 1392
WIRE 912 1392 912 1232
WIRE 912 1392 416 1392
WIRE -944 1424 -944 1232
WIRE -944 1424 -1168 1424
WIRE -832 1536 -832 1136
WIRE -832 1536 -1008 1536
WIRE -368 1552 -368 1136
WIRE -368 1552 -1136 1552
WIRE -224 1552 -368 1552
WIRE 272 1552 -224 1552
WIRE 464 1552 272 1552
WIRE -1808 1568 -1808 1104
WIRE -1296 1568 -1808 1568
WIRE 304 1568 304 1136
WIRE 304 1568 -1136 1568
WIRE 704 1568 304 1568
WIRE 832 1568 704 1568
WIRE 64 1584 -1136 1584
WIRE 496 1584 64 1584
WIRE 560 1584 560 1136
WIRE 560 1584 496 1584
WIRE 864 1584 560 1584
WIRE 1200 1584 864 1584
WIRE 1024 1600 1024 1136
WIRE 1024 1600 -592 1600
WIRE -608 1616 -608 1136
WIRE -608 1616 -800 1616
WIRE -400 1616 -608 1616
WIRE 48 1616 -400 1616
WIRE 80 1632 80 1136
WIRE 80 1632 -624 1632
WIRE -400 1792 -400 1616
WIRE -224 1792 -224 1552
WIRE 1024 1792 1024 1600
WIRE -1008 1808 -1008 1536
WIRE -832 1808 -832 1536
WIRE -800 1808 -800 1616
WIRE -624 1808 -624 1632
WIRE -592 1808 -592 1600
WIRE 48 1808 48 1616
WIRE 64 1808 64 1584
WIRE 80 1808 80 1632
WIRE 272 1808 272 1552
WIRE 304 1808 304 1568
WIRE 464 1808 464 1552
WIRE 496 1808 496 1584
WIRE 832 1808 832 1568
WIRE 864 1808 864 1584
WIRE 1200 1808 1200 1584
WIRE 576 1968 480 1968
WIRE -816 1984 -816 1968
WIRE -736 1984 -816 1984
WIRE -608 1984 -608 1968
WIRE -608 1984 -704 1984
WIRE 576 1984 576 1968
WIRE -736 2000 -736 1984
WIRE -704 2000 -704 1984
WIRE -1008 2128 -1008 1936
WIRE -400 2128 -400 1920
WIRE -224 2128 -224 1920
WIRE 64 2128 64 1968
WIRE 288 2128 288 1968
WIRE 480 2128 480 1968
WIRE 576 2128 576 2112
WIRE 672 2128 576 2128
WIRE 848 2128 848 1968
WIRE 1200 2128 1200 1936
WIRE 672 2144 672 2128
WIRE 704 2144 704 1568
WIRE -720 2192 -720 2160
WIRE -720 2336 -720 2320
WIRE 1024 2464 1024 2432
FLAG -1360 -192 CLK
FLAG -1360 -64 0
FLAG -1488 -64 0
FLAG -912 1232 0
FLAG 0 1232 0
FLAG 944 1232 0
FLAG -1488 -192 Vdd
FLAG -912 1024 Vdd
FLAG 0 1024 Vdd
FLAG 944 1024 Vdd
FLAG -1488 160 0
FLAG -1488 32 RSTb
FLAG -1168 1392 RSTb
FLAG -1696 1200 CLK
FLAG -1456 1392 0
FLAG -1456 1296 Vdd
FLAG -1696 1168 CO
FLAG 144 864 GO?
FLAG -240 1168 0
FLAG 64 832 0
FLAG -240 1072 Vdd
FLAG 64 928 Vdd
FLAG 624 1104 GO?
FLAG 704 1168 0
FLAG 704 1072 Vdd
FLAG -688 1232 0
FLAG -688 1024 Vdd
FLAG -464 1232 0
FLAG -464 1024 Vdd
FLAG 224 1232 0
FLAG 224 1024 Vdd
FLAG 448 1232 0
FLAG 448 1024 Vdd
FLAG -1216 1520 0
FLAG -1216 1616 Vdd
FLAG -352 1856 Vdd
FLAG -448 1856 0
FLAG -400 2128 Iin?
FLAG 112 1888 Vdd
FLAG 16 1888 0
FLAG 64 2128 C1?
FLAG 336 1888 Vdd
FLAG 240 1888 0
FLAG 288 2128 C2?
FLAG -864 1888 0
FLAG -656 1888 0
FLAG -768 1888 Vdd
FLAG -560 1888 Vdd
FLAG -720 2336 DIS_CO?
FLAG -768 2080 0
FLAG -768 2256 0
FLAG -672 2080 Vdd
FLAG -672 2256 Vdd
FLAG 528 1888 Vdd
FLAG 432 1888 0
FLAG 480 2128 RST_C2_CO?
FLAG -176 1856 Vdd
FLAG -272 1856 0
FLAG -224 2128 MSB_CE
FLAG 1024 2464 W_OUT
FLAG 896 1888 Vdd
FLAG 800 1888 0
FLAG 848 2128 LSB_CE
FLAG -960 1872 Vdd
FLAG -1056 1872 0
FLAG -1008 2128 RST_IR
FLAG -1984 368 Vdd
FLAG -1984 656 0
FLAG -2192 480 Iin?
FLAG -2288 224 Vdd
FLAG -2448 224 Vdd
FLAG -2192 512 C1?
FLAG -2192 544 C2?
FLAG -3024 592 RST_C1_CO?
FLAG -2864 640 0
FLAG -2864 544 Vdd
FLAG 752 -400 MSB_CE
FLAG 928 -448 Vdd
FLAG 928 32 Vdd
FLAG 928 -80 0
FLAG 928 416 0
FLAG 752 80 LSB_CE
FLAG 752 368 Vdd
FLAG 752 -128 Vdd
FLAG 128 64 RST_IR
FLAG 272 208 0
FLAG 272 112 Vdd
FLAG 112 -128 W_OUT
FLAG 272 32 0
FLAG 272 -64 Vdd
FLAG 1120 544 0
FLAG 1120 448 Vdd
FLAG 1200 496 GO?
FLAG -1264 688 0
FLAG -1408 512 DIS_CO?
FLAG -912 480 COb
FLAG -1216 400 Vdd
FLAG -1184 -64 0
FLAG -1184 -192 VddA
FLAG -1312 400 VddA
FLAG -1040 -64 0
FLAG -1040 -192 Vpw1
FLAG -896 -64 0
FLAG -896 -192 Vpw2
FLAG -1040 160 0
FLAG -1040 32 Bias
FLAG -1408 544 Casc
FLAG -1408 576 Bias
FLAG -1408 608 Vpw1
FLAG -1408 640 Vpw2
FLAG -512 256 0
FLAG -512 160 Vdd
FLAG -608 208 CLK
FLAG -432 208 CLKb
FLAG 752 -352 CLK
FLAG 752 -320 CLKb
FLAG 752 160 CLKb
FLAG 752 128 CLK
FLAG -768 528 CO
FLAG -2656 624 0
FLAG -2656 528 Vdd
FLAG -2736 560 COb
FLAG -2656 800 0
FLAG -2656 704 Vdd
FLAG -2736 736 COb
FLAG -2480 784 0
FLAG -2336 784 0
FLAG -2480 688 Vdd
FLAG -2336 688 Vdd
FLAG -2480 608 0
FLAG -2336 608 0
FLAG -2480 512 Vdd
FLAG -2336 512 Vdd
FLAG -2560 720 RST_IR
FLAG -2560 544 RST_IR
FLAG -2864 816 0
FLAG -2864 720 Vdd
FLAG -3024 768 RST_C2_CO?
FLAG 624 2048 Vdd
FLAG 528 2048 0
FLAG 736 2224 Vdd
FLAG 640 2224 0
FLAG 688 2304 RST_C1_CO?
FLAG -1168 1424 RST
FLAG -512 48 0
FLAG -512 -48 Vdd
FLAG -608 0 RSTb
FLAG -432 0 RST
FLAG -1616 1136 Vdd
FLAG -1616 1232 0
FLAG -992 576 0
FLAG -992 480 Vdd
FLAG -848 576 0
FLAG -848 480 Vdd
FLAG -1568 384 Vdd
FLAG -1568 480 0
FLAG -1296 1280 0
FLAG -1296 1184 Vdd
FLAG -1568 560 Vdd
FLAG -1568 656 0
FLAG 1248 1872 Vdd
FLAG 1152 1872 0
FLAG 1200 2128 C2Ref?
FLAG -1728 304 C2Ref?
FLAG 1072 2368 Vdd
FLAG 976 2368 0
FLAG 1072 2240 Vdd
FLAG 976 2240 0
FLAG 1072 2112 Vdd
FLAG 976 2112 0
FLAG 1072 1984 Vdd
FLAG 976 1984 0
FLAG 1072 1856 Vdd
FLAG 976 1856 0
SYMBOL analog_switch_current_steer -1984 512 R0
SYMATTR InstName X1
SYMBOL lsb_registers 928 224 R0
SYMATTR InstName X2
SYMBOL msb_registers 928 -272 R0
SYMATTR InstName X3
SYMBOL FlipFlop 0 1136 R0
SYMATTR InstName X5
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop 944 1136 R0
SYMATTR InstName X6
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL cktsym\\vsource -1488 -128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 2V
SYMATTR InstName V1
SYMBOL cktsym\\vsource -1360 -128 R0
WINDOW 3 48 12 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 2 .2u 1n 1n 5u 10u 50)
SYMATTR InstName V2
SYMBOL cktsym\\vsource -1488 96 R0
