Version 4
SHEET 1 2676 1412
WIRE -176 -384 -208 -384
WIRE 0 -384 -48 -384
WIRE 272 -384 240 -384
WIRE 448 -384 400 -384
WIRE 272 -128 240 -128
WIRE 448 -128 400 -128
WIRE -1392 336 -1424 336
WIRE -1232 336 -1232 80
WIRE -1168 336 -1200 336
WIRE -1008 336 -1008 80
WIRE -944 336 -976 336
WIRE -784 336 -784 80
WIRE -720 336 -752 336
WIRE -560 336 -560 80
WIRE -496 336 -528 336
WIRE -336 336 -336 80
WIRE -272 336 -304 336
WIRE -112 336 -112 80
WIRE -48 336 -80 336
WIRE 112 336 112 80
WIRE 176 336 144 336
WIRE 336 336 336 80
WIRE 400 336 368 336
WIRE 560 336 560 80
WIRE 624 336 592 336
WIRE 784 336 784 80
WIRE -1392 400 -1408 400
WIRE -1168 400 -1184 400
WIRE -944 400 -960 400
WIRE -720 400 -736 400
WIRE -496 400 -512 400
WIRE -272 400 -288 400
WIRE -48 400 -64 400
WIRE 176 400 160 400
WIRE 400 400 384 400
WIRE 624 400 608 400
WIRE -1344 576 -1344 496
WIRE -1344 576 -1920 576
WIRE -1120 576 -1120 496
WIRE -1120 576 -1344 576
WIRE -896 576 -896 496
WIRE -896 576 -1120 576
WIRE -672 576 -672 496
WIRE -672 576 -896 576
WIRE -448 576 -448 496
WIRE -448 576 -672 576
WIRE -224 576 -224 496
WIRE -224 576 -448 576
WIRE 0 576 0 496
WIRE 0 576 -224 576
WIRE 224 576 224 496
WIRE 224 576 0 576
WIRE 448 576 448 496
WIRE 448 576 224 576
WIRE 672 576 672 496
WIRE 672 576 448 576
WIRE -1408 640 -1408 400
WIRE -1408 640 -1904 640
WIRE -1184 640 -1184 400
WIRE -1184 640 -1408 640
WIRE -960 640 -960 400
WIRE -960 640 -1184 640
WIRE -736 640 -736 400
WIRE -736 640 -960 640
WIRE -512 640 -512 400
WIRE -512 640 -736 640
WIRE -288 640 -288 400
WIRE -288 640 -512 640
WIRE -64 640 -64 400
WIRE -64 640 -288 640
WIRE 160 640 160 400
WIRE 160 640 -64 640
WIRE 384 640 384 400
WIRE 384 640 160 640
WIRE 608 640 608 400
WIRE 608 640 384 640
WIRE -1392 704 -1392 432
WIRE -1392 704 -1904 704
WIRE -1168 704 -1168 432
WIRE -1168 704 -1392 704
WIRE -944 704 -944 432
WIRE -944 704 -1168 704
WIRE -720 704 -720 432
WIRE -720 704 -944 704
WIRE -496 704 -496 432
WIRE -496 704 -720 704
WIRE -272 704 -272 432
WIRE -272 704 -496 704
WIRE -48 704 -48 432
WIRE -48 704 -272 704
WIRE 176 704 176 432
WIRE 176 704 -48 704
WIRE 400 704 400 432
WIRE 400 704 176 704
WIRE 624 704 624 432
WIRE 624 704 400 704
WIRE -1808 896 -1936 896
WIRE -1584 896 -1648 896
WIRE -1424 896 -1424 336
WIRE -1360 896 -1392 896
WIRE -1200 896 -1200 336
WIRE -1136 896 -1168 896
WIRE -976 896 -976 336
WIRE -912 896 -944 896
WIRE -752 896 -752 336
WIRE -688 896 -720 896
WIRE -528 896 -528 336
WIRE -464 896 -496 896
WIRE -304 896 -304 336
WIRE -240 896 -272 896
WIRE -80 896 -80 336
WIRE -16 896 -48 896
WIRE 144 896 144 336
WIRE 208 896 176 896
WIRE 368 896 368 336
WIRE 432 896 400 896
WIRE 592 896 592 336
WIRE 656 896 624 896
WIRE 864 896 816 896
WIRE -1584 960 -1600 960
WIRE -1392 960 -1392 896
WIRE -1392 960 -1424 960
WIRE -1360 960 -1376 960
WIRE -1168 960 -1168 896
WIRE -1168 960 -1200 960
WIRE -1136 960 -1152 960
WIRE -944 960 -944 896
WIRE -944 960 -976 960
WIRE -912 960 -928 960
WIRE -720 960 -720 896
WIRE -720 960 -752 960
WIRE -688 960 -704 960
WIRE -496 960 -496 896
WIRE -496 960 -528 960
WIRE -464 960 -480 960
WIRE -272 960 -272 896
WIRE -272 960 -304 960
WIRE -240 960 -256 960
WIRE -48 960 -48 896
WIRE -48 960 -80 960
WIRE -16 960 -32 960
WIRE 176 960 176 896
WIRE 176 960 144 960
WIRE 208 960 192 960
WIRE 400 960 400 896
WIRE 400 960 368 960
WIRE 432 960 416 960
WIRE 624 960 624 896
WIRE 624 960 592 960
WIRE 656 960 640 960
WIRE 864 960 816 960
WIRE 432 992 400 992
WIRE 656 992 624 992
WIRE -1536 1104 -1536 1056
WIRE -1536 1104 -2016 1104
WIRE -1312 1104 -1312 1056
WIRE -1312 1104 -1536 1104
WIRE -864 1104 -864 1056
WIRE -864 1104 -1312 1104
WIRE -416 1104 -416 1056
WIRE -416 1104 -864 1104
WIRE 32 1104 32 1056
WIRE 32 1104 -416 1104
WIRE 480 1104 480 1056
WIRE 480 1104 32 1104
WIRE -1088 1136 -1088 1056
WIRE -1088 1136 -2016 1136
WIRE -640 1136 -640 1056
WIRE -640 1136 -1088 1136
WIRE -192 1136 -192 1056
WIRE -192 1136 -640 1136
WIRE 256 1136 256 1056
WIRE 256 1136 -192 1136
WIRE 704 1136 704 1056
WIRE 704 1136 256 1136
WIRE -1936 1232 -1936 896
WIRE -1936 1232 -2000 1232
WIRE -1760 1232 -1760 1056
WIRE -1760 1232 -1936 1232
WIRE -1600 1232 -1600 960
WIRE -1600 1232 -1760 1232
WIRE -1376 1232 -1376 960
WIRE -1376 1232 -1600 1232
WIRE -1152 1232 -1152 960
WIRE -1152 1232 -1376 1232
WIRE -928 1232 -928 960
WIRE -928 1232 -1152 1232
WIRE -704 1232 -704 960
WIRE -704 1232 -928 1232
WIRE -480 1232 -480 960
WIRE -480 1232 -704 1232
WIRE -256 1232 -256 960
WIRE -256 1232 -480 1232
WIRE -32 1232 -32 960
WIRE -32 1232 -256 1232
WIRE 192 1232 192 960
WIRE 192 1232 -32 1232
WIRE 400 1232 400 992
WIRE 400 1232 192 1232
WIRE 624 1232 624 992
WIRE 624 1232 400 1232
WIRE -1936 1344 -1936 1232
WIRE -1792 1344 -1936 1344
WIRE -1584 1344 -1584 992
WIRE -1584 1344 -1664 1344
WIRE -1360 1344 -1360 992
WIRE -1360 1344 -1584 1344
WIRE -1136 1344 -1136 992
WIRE -1136 1344 -1360 1344
WIRE -912 1344 -912 992
WIRE -912 1344 -1136 1344
WIRE -688 1344 -688 992
WIRE -688 1344 -912 1344
WIRE -464 1344 -464 992
WIRE -464 1344 -688 1344
WIRE -240 1344 -240 992
WIRE -240 1344 -464 1344
WIRE -16 1344 -16 992
WIRE -16 1344 -240 1344
WIRE 208 1344 208 992
WIRE 208 1344 -16 1344
WIRE 416 1344 416 960
WIRE 416 1344 208 1344
WIRE 640 1344 640 960
WIRE 640 1344 416 1344
FLAG -1728 1056 0
FLAG -1504 1056 0
FLAG -1280 1056 0
FLAG -1056 1056 0
FLAG -832 1056 0
FLAG -608 1056 0
FLAG -384 1056 0
FLAG -160 1056 0
FLAG 64 1056 0
FLAG 288 1056 0
FLAG 512 1056 0
FLAG 736 1056 0
FLAG -1328 -320 0
FLAG -1328 -448 Vdd
FLAG -1728 848 Vdd
FLAG -1504 848 Vdd
FLAG -1280 848 Vdd
FLAG -1056 848 Vdd
FLAG -832 848 Vdd
FLAG -608 848 Vdd
FLAG -384 848 Vdd
FLAG -160 848 Vdd
FLAG 64 848 Vdd
FLAG 288 848 Vdd
FLAG 512 848 Vdd
FLAG 736 848 Vdd
FLAG -1328 -32 0
FLAG -1328 -160 LSB_CLK
FLAG -2000 1232 LSB_CLK
FLAG -1728 1392 0
FLAG -1728 1296 Vdd
FLAG -720 -320 0
FLAG -720 -448 CLK
FLAG -112 -336 0
FLAG -112 -432 Vdd
FLAG -208 -384 CLK
FLAG 0 -384 CLKb
FLAG -1808 960 CLK
FLAG -1808 992 CLKb
FLAG -720 -32 0
FLAG -720 -160 RSTb
FLAG -2016 1136 RSTb
FLAG -1312 496 0
FLAG -1088 496 0
FLAG -864 496 0
FLAG -640 496 0
FLAG -416 496 0
FLAG -192 496 0
FLAG 32 496 0
FLAG 256 496 0
FLAG 480 496 0
FLAG 704 496 0
FLAG -1312 288 Vdd
FLAG -1088 288 Vdd
FLAG -864 288 Vdd
FLAG -640 288 Vdd
FLAG -416 288 Vdd
FLAG -192 288 Vdd
FLAG 32 288 Vdd
FLAG 256 288 Vdd
FLAG 480 288 Vdd
FLAG 704 288 Vdd
FLAG -224 -32 0
FLAG -224 -160 W_CLK
FLAG 336 -80 0
FLAG 336 -176 Vdd
FLAG 240 -128 W_CLK
FLAG 448 -128 W_CLKb
FLAG -1904 640 W_CLK
FLAG -1904 704 W_CLKb
FLAG -2016 1104 RST
FLAG 336 -336 0
FLAG 336 -432 Vdd
FLAG 240 -384 RSTb
FLAG 448 -384 RST
FLAG -1920 576 Vdd
SYMBOL T_FlipFlopReset_FE -1760 992 R0
SYMATTR InstName X1
SYMBOL FlipFlop -1056 960 R0
SYMATTR InstName X4
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop -608 960 R0
